Category,ID,Latitude,Longitude,Date,DAYMET_Tile,DAYMET_003_prcp
endingPoint,02,42.7092,-71.6966,2017-01-01,11935,5.0
endingPoint,02,42.7092,-71.6966,2017-01-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-03,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-01-04,11935,25.0
endingPoint,02,42.7092,-71.6966,2017-01-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-06,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-01-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-08,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-01-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-11,11935,5.0
endingPoint,02,42.7092,-71.6966,2017-01-12,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-01-13,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-01-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-18,11935,15.0
endingPoint,02,42.7092,-71.6966,2017-01-19,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-01-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-23,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-01-24,11935,19.0
endingPoint,02,42.7092,-71.6966,2017-01-25,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-01-26,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-01-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-01-31,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-01,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-02-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-08,11935,16.0
endingPoint,02,42.7092,-71.6966,2017-02-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-10,11935,21.0
endingPoint,02,42.7092,-71.6966,2017-02-11,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-02-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-13,11935,25.0
endingPoint,02,42.7092,-71.6966,2017-02-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-16,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-02-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-25,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-02-26,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-02-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-02-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-01,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-03-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-08,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-03-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-11,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-03-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-14,11935,5.0
endingPoint,02,42.7092,-71.6966,2017-03-15,11935,42.0
endingPoint,02,42.7092,-71.6966,2017-03-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-25,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-03-26,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-03-27,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-03-28,11935,13.0
endingPoint,02,42.7092,-71.6966,2017-03-29,11935,14.0
endingPoint,02,42.7092,-71.6966,2017-03-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-03-31,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-01,11935,47.0
endingPoint,02,42.7092,-71.6966,2017-04-02,11935,8.0
endingPoint,02,42.7092,-71.6966,2017-04-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-04,11935,7.0
endingPoint,02,42.7092,-71.6966,2017-04-05,11935,17.0
endingPoint,02,42.7092,-71.6966,2017-04-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-07,11935,25.0
endingPoint,02,42.7092,-71.6966,2017-04-08,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-13,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-04-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-20,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-04-21,11935,9.0
endingPoint,02,42.7092,-71.6966,2017-04-22,11935,10.0
endingPoint,02,42.7092,-71.6966,2017-04-23,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-04-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-26,11935,27.0
endingPoint,02,42.7092,-71.6966,2017-04-27,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-04-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-04-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-01,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-05-02,11935,19.0
endingPoint,02,42.7092,-71.6966,2017-05-03,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-05-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-06,11935,32.0
endingPoint,02,42.7092,-71.6966,2017-05-07,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-05-08,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-05-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-14,11935,26.0
endingPoint,02,42.7092,-71.6966,2017-05-15,11935,8.0
endingPoint,02,42.7092,-71.6966,2017-05-16,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-05-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-19,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-05-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-22,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-05-23,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-05-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-26,11935,44.0
endingPoint,02,42.7092,-71.6966,2017-05-27,11935,7.0
endingPoint,02,42.7092,-71.6966,2017-05-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-05-30,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-05-31,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-06-01,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-06-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-05,11935,12.0
endingPoint,02,42.7092,-71.6966,2017-06-06,11935,21.0
endingPoint,02,42.7092,-71.6966,2017-06-07,11935,24.0
endingPoint,02,42.7092,-71.6966,2017-06-08,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-17,11935,8.0
endingPoint,02,42.7092,-71.6966,2017-06-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-20,11935,10.0
endingPoint,02,42.7092,-71.6966,2017-06-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-24,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-06-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-26,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-06-27,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-06-28,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-06-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-06-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-01,11935,23.0
endingPoint,02,42.7092,-71.6966,2017-07-02,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-07-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-08,11935,10.0
endingPoint,02,42.7092,-71.6966,2017-07-09,11935,7.0
endingPoint,02,42.7092,-71.6966,2017-07-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-11,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-07-12,11935,4.0
endingPoint,02,42.7092,-71.6966,2017-07-13,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-07-14,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-07-15,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-07-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-24,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-07-25,11935,31.0
endingPoint,02,42.7092,-71.6966,2017-07-26,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-07-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-28,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-07-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-07-31,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-01,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-03,11935,24.0
endingPoint,02,42.7092,-71.6966,2017-08-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-05,11935,12.0
endingPoint,02,42.7092,-71.6966,2017-08-06,11935,17.0
endingPoint,02,42.7092,-71.6966,2017-08-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-08,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-08-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-12,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-08-13,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-08-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-15,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-08-16,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-08-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-19,11935,23.0
endingPoint,02,42.7092,-71.6966,2017-08-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-23,11935,20.0
endingPoint,02,42.7092,-71.6966,2017-08-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-26,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-08-30,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-08-31,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-01,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-03,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-09-04,11935,28.0
endingPoint,02,42.7092,-71.6966,2017-09-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-07,11935,59.0
endingPoint,02,42.7092,-71.6966,2017-09-08,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-09-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-10,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-15,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-09-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-19,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-09-20,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-09-21,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-09-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-26,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-09-30,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-10-01,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-10-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-07,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-10-08,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-09,11935,12.0
endingPoint,02,42.7092,-71.6966,2017-10-10,11935,21.0
endingPoint,02,42.7092,-71.6966,2017-10-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-23,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-24,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-10-25,11935,58.0
endingPoint,02,42.7092,-71.6966,2017-10-26,11935,23.0
endingPoint,02,42.7092,-71.6966,2017-10-27,11935,28.0
endingPoint,02,42.7092,-71.6966,2017-10-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-10-30,11935,90.0
endingPoint,02,42.7092,-71.6966,2017-10-31,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-01,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-06,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-07,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-11-08,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-11-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-10,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-11-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-12,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-13,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-14,11935,3.0
endingPoint,02,42.7092,-71.6966,2017-11-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-17,11935,9.0
endingPoint,02,42.7092,-71.6966,2017-11-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-19,11935,5.0
endingPoint,02,42.7092,-71.6966,2017-11-20,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-11-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-22,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-23,11935,8.0
endingPoint,02,42.7092,-71.6966,2017-11-24,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-25,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-26,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-11-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-01,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-12-02,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-03,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-04,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-05,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-06,11935,15.0
endingPoint,02,42.7092,-71.6966,2017-12-07,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-08,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-09,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-10,11935,13.0
endingPoint,02,42.7092,-71.6966,2017-12-11,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-12,11935,2.0
endingPoint,02,42.7092,-71.6966,2017-12-13,11935,12.0
endingPoint,02,42.7092,-71.6966,2017-12-14,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-15,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-16,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-17,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-18,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-19,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-20,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-21,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-22,11935,1.0
endingPoint,02,42.7092,-71.6966,2017-12-23,11935,10.0
endingPoint,02,42.7092,-71.6966,2017-12-24,11935,15.0
endingPoint,02,42.7092,-71.6966,2017-12-25,11935,7.0
endingPoint,02,42.7092,-71.6966,2017-12-26,11935,6.0
endingPoint,02,42.7092,-71.6966,2017-12-27,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-28,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-29,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-30,11935,0.0
endingPoint,02,42.7092,-71.6966,2017-12-31,11935,0.0
startingPoint,01,42.7092,-71.9466,2017-01-01,11935,4.0
startingPoint,01,42.7092,-71.9466,2017-01-02,11935,0.0
startingPoint,01,42.7092,-71.9466,2017-01-03,11935,0.0
startingPoint,01,42.7092,-71.9466,2017-01-04,11935,18.0
startingPoint,01,42.7092,-71.9466,2017-01-05,11935,0.0
startingPoint,01,42.7092,-71.9466,2017-01-06,11935,1.0
